Tissue,R,G,B
0,43,23,13
0,48,29,16
0,33,15,7
0,30,13,7
0,25,10,5
0,33,15,8
0,30,13,7
0,29,12,6
0,41,22,12
0,45,25,14
0,41,21,11
0,45,25,14
0,44,24,13
0,33,15,8
0,29,12,6
0,57,38,23
0,56,38,23
0,53,34,20
0,53,34,20
0,50,30,18
0,50,31,18
0,51,33,20
0,48,30,18
0,54,34,20
0,52,33,19
0,52,34,20
0,51,35,20
0,54,36,21
0,55,34,20
0,53,31,17
0,56,35,20
0,56,33,19
0,52,31,19
0,47,30,19
0,40,24,15
0,41,24,14
0,52,33,19
0,39,19,12
0,44,22,12
0,45,23,13
0,43,23,13
0,61,42,25
0,59,36,21
0,58,36,19
0,56,31,16
0,55,30,16
0,56,32,18
0,55,31,18
0,54,29,15
0,54,29,16
0,56,30,17
0,56,31,18
0,54,30,15
0,54,31,15
0,53,30,16
0,55,35,19
0,60,37,20
0,62,37,21
0,64,40,25
0,63,41,27
0,61,40,26
0,57,40,26
0,58,41,27
0,61,36,20
0,59,36,21
0,51,31,19
0,48,28,19
0,55,35,23
0,48,27,12
0,46,24,11
0,43,21,9
0,41,20,9
0,40,19,8
0,39,18,8
0,37,17,7
0,34,16,7
0,38,18,8
0,35,18,8
0,29,14,7
0,29,13,7
0,35,19,9
0,37,20,9
0,38,22,10
0,23,10,5
0,22,8,4
0,18,4,2
0,61,41,24
0,57,34,19
0,60,41,23
0,59,38,20
0,59,41,22
0,57,37,19
0,56,35,18
0,56,38,21
0,56,39,22
0,54,37,21
0,61,46,27
0,59,42,24
0,60,44,26
0,58,43,26
0,8,1,0
0,9,1,0
0,8,1,0
0,9,1,0
0,8,1,0
0,11,3,1
0,11,2,1
0,9,1,0
0,8,1,0
0,21,7,3
0,21,7,2
0,18,5,2
0,15,4,1
0,12,3,0
0,12,3,0
0,13,3,0
0,11,2,0
0,16,4,1
0,11,2,0
0,10,1,0
0,9,1,0
0,9,2,0
0,9,2,0
0,10,2,0
0,9,2,0
0,9,1,0
0,9,1,0
0,28,19,9
0,31,22,11
0,28,18,9
0,41,29,15
0,40,28,14
0,52,39,21
0,59,45,25
0,60,45,25
0,64,47,26
0,32,20,9
0,38,24,11
0,49,34,18
0,45,29,14
0,53,37,20
0,51,35,19
0,61,46,27
0,64,50,30
0,36,21,10
0,38,21,9
0,41,24,10
0,46,30,15
0,54,38,21
0,54,38,21
0,43,25,11
0,56,41,23
0,51,34,18
0,49,30,15
0,52,33,17
0,49,28,13
0,46,24,10
0,43,23,10
0,39,19,8
0,52,36,21
0,53,37,22
0,54,37,20
0,52,36,19
0,49,32,16
0,45,26,12
0,36,17,7
0,32,16,6
0,38,22,11
0,43,27,13
0,59,44,26
0,57,41,24
0,58,41,23
0,42,26,12
0,38,24,12
0,38,23,12
0,35,23,12
0,33,21,12
0,43,24,10
0,44,24,10
0,40,19,7
0,55,39,26
0,55,40,27
0,54,38,25
0,54,38,26
0,50,33,22
0,51,35,25
0,49,34,23
0,33,16,9
0,37,18,10
0,29,9,4
0,27,12,6
0,23,13,8
0,24,12,8
0,26,12,6
0,26,10,4
0,22,9,4
0,16,7,5
0,21,9,5
0,20,5,2
0,23,6,2
0,19,6,2
0,26,8,3
0,57,43,26
0,56,41,25
0,56,40,24
0,56,39,22
0,57,40,22
0,58,41,23
0,54,36,20
0,51,32,18
0,46,26,14
0,43,24,14
0,35,15,7
0,52,33,18
0,46,25,13
0,43,21,11
0,53,36,20
0,50,30,15
0,46,25,12
0,51,32,16
0,56,40,27
0,56,41,28
0,54,39,27
0,55,40,26
0,52,35,23
0,51,33,21
0,45,25,16
0,45,25,16
0,46,27,17
0,45,26,17
0,49,32,19
0,41,25,17
0,36,20,13
0,41,22,15
0,35,18,12
0,38,20,13
0,36,19,11
0,39,20,11
0,45,27,14
0,40,21,10
0,42,23,12
0,39,24,16
0,38,19,9
0,34,15,7
0,50,33,24
0,47,28,20
0,36,14,7
0,38,18,12
0,35,14,9
0,33,13,8
0,32,12,6
0,34,15,9
0,28,9,4
0,33,14,6
0,35,15,8
0,36,17,9
0,32,13,8
0,29,11,6
0,28,10,4
0,31,13,6
0,32,13,6
0,28,10,4
0,35,17,8
0,34,16,9
0,36,19,11
0,39,22,13
0,35,17,9
0,32,14,7
0,53,31,15
0,39,21,10
0,33,17,9
0,47,26,13
0,46,25,12
0,32,16,8
0,34,17,9
0,46,23,11
0,33,17,9
0,21,9,6
0,36,19,10
0,24,11,7
0,20,8,6
0,49,26,13
0,50,27,13
0,52,28,13
0,51,26,12
0,51,26,11
0,48,22,9
0,43,21,10
0,35,16,8
0,38,19,10
0,47,25,12
0,44,22,10
0,39,20,11
0,52,27,12
0,34,18,8
0,34,17,7
0,34,15,6
0,33,14,5
0,40,18,7
0,35,14,5
0,31,13,5
0,34,18,8
0,38,19,9
0,35,17,7
0,36,20,9
0,35,19,9
0,34,20,10
0,28,16,8
0,25,14,7
0,30,18,9
0,27,15,7
0,27,15,7
0,28,15,7
0,21,10,5
0,31,16,8
0,29,15,7
0,27,13,8
0,28,18,9
0,22,13,7
0,11,5,3
0,6,2,1
0,11,4,3
0,10,4,2
0,18,8,5
0,23,11,7
0,23,12,6
0,34,18,9
0,28,11,6
0,26,12,7
0,25,14,9
0,15,6,4
0,28,16,9
0,15,5,3
0,24,9,5
0,19,8,4
0,6,2,1
0,6,1,1
0,5,1,0
0,14,6,3
0,30,10,5
0,35,16,8
0,39,22,10
0,37,18,9
0,32,13,6
0,19,8,3
0,27,13,6
0,39,20,9
0,45,26,18
0,48,31,21
0,46,27,18
0,8,1,0
0,8,1,0
0,8,1,0
0,16,5,1
0,14,4,1
0,13,3,0
0,15,4,1
0,18,5,1
0,18,5,2
0,10,2,0
0,10,2,0
0,9,2,0
0,9,1,0
0,9,1,0
0,12,2,0
0,12,3,1
0,15,4,1
0,10,2,0
0,9,1,0
0,29,8,3
0,34,10,3
0,34,11,3
0,38,14,5
0,35,13,4
0,38,17,7
0,44,20,8
0,41,17,7
0,34,9,3
0,31,9,3
0,27,9,4
0,23,10,5
0,23,10,5
0,30,13,6
0,37,18,8
0,43,22,10
0,45,22,10
0,44,20,8
0,42,18,7
0,40,18,7
0,37,17,9
0,38,21,11
0,42,22,10
0,41,19,8
0,43,22,10
0,44,22,10
0,44,22,11
0,45,23,11
0,41,24,12
0,45,25,12
0,38,23,13
0,43,28,15
0,46,29,17
0,46,26,14
0,44,23,13
0,44,22,11
0,31,17,9
0,8,1,0
0,38,24,14
0,36,21,12
0,42,26,16
0,43,24,14
0,46,24,14
0,46,23,12
0,47,25,14
0,25,13,8
0,30,19,13
0,40,24,17
0,39,20,11
0,45,28,18
0,49,30,17
0,47,24,12
0,48,27,14
0,31,22,14
0,35,26,18
0,50,39,28
0,46,33,23
0,39,28,18
0,46,34,22
0,52,41,28
0,51,36,23
0,49,28,15
0,52,32,16
0,57,38,20
0,51,31,16
0,44,31,17
0,52,37,20
0,52,34,19
0,55,34,20
0,56,33,19
0,55,33,17
0,56,37,20
0,60,44,25
0,60,43,25
0,41,30,15
0,51,37,19
0,55,39,21
0,34,25,13
0,54,40,21
0,62,45,24
0,63,47,26
0,63,48,28
0,62,45,26
0,61,41,23
0,60,39,23
0,65,50,28
0,64,48,29
0,55,36,22
0,51,32,18
0,49,31,18
0,48,28,15
0,49,29,16
0,47,27,14
0,44,22,10
0,49,31,19
0,58,41,26
0,59,40,23
0,58,40,25
0,56,40,27
0,58,39,23
0,60,39,23
0,26,9,4
0,36,17,8
0,19,6,3
0,18,6,2
0,8,1,0
0,10,2,0
0,10,2,0
0,10,2,0
0,10,2,0
0,13,3,1
0,16,4,1
0,13,3,1
0,15,3,1
0,14,3,1
0,13,3,0
0,12,2,1
0,14,4,2
0,16,3,1
0,15,3,1
0,18,4,1
0,19,4,2
0,20,6,2
0,19,5,2
0,18,4,1
0,13,3,1
0,12,2,1
0,12,2,1
0,13,3,1
0,16,5,2
0,18,6,2
0,30,15,7
0,39,22,11
0,10,2,0
0,10,1,0
0,12,2,0
0,13,3,1
0,17,5,2
0,18,6,2
0,30,15,6
0,40,21,10
0,31,14,6
0,42,23,13
0,34,17,11
0,44,29,21
0,19,5,1
0,22,6,2
0,19,5,2
0,20,6,2
0,19,5,1
0,26,7,2
0,23,7,2
0,45,29,22
0,37,19,13
0,43,25,16
0,33,14,8
0,27,9,5
0,27,10,6
0,28,10,5
0,32,14,8
0,28,11,6
0,31,12,5
0,39,16,7
0,23,8,4
0,20,6,2
0,24,7,2
0,18,5,2
0,19,7,3
0,20,7,3
0,17,5,2
0,15,3,1
0,16,3,0
0,17,4,1
0,16,4,1
0,16,4,1
0,15,3,0
0,14,3,1
0,16,3,0
0,26,18,9
0,30,20,11
0,63,37,17
0,59,31,14
0,57,32,14
0,57,30,13
0,61,36,17
0,64,41,20
0,67,50,28
0,72,58,34
0,55,31,14
0,52,30,14
0,54,31,15
0,54,28,12
0,51,25,11
0,53,27,12
0,59,36,18
0,60,38,18
0,59,37,18
0,66,49,27
0,68,48,27
0,63,42,23
0,68,50,30
0,55,31,14
0,61,45,26
0,61,43,26
0,60,39,24
0,56,33,20
0,60,36,23
0,60,35,18
0,63,36,19
0,59,32,15
0,58,31,15
0,57,31,14
0,53,31,15
0,54,32,15
0,55,32,15
0,55,30,14
0,56,31,13
0,52,26,12
0,58,33,15
0,56,30,14
0,53,30,14
0,47,25,12
0,45,20,9
0,54,32,14
0,45,25,11
0,41,26,13
0,41,26,13
0,39,24,12
0,43,26,13
0,36,20,10
0,54,26,10
0,47,22,9
0,42,21,9
0,34,18,9
0,34,20,10
0,53,26,11
0,42,17,8
0,40,18,8
0,31,16,9
0,30,17,10
0,33,18,9
0,33,18,9
0,54,29,14
0,50,27,14
0,48,23,11
0,44,18,8
0,37,16,8
0,35,14,7
0,37,13,6
0,31,11,5
0,27,11,6
0,25,11,7
0,35,17,8
0,33,18,10
0,29,11,5
0,32,16,9
0,31,14,8
0,30,15,9
0,32,17,8
0,30,13,6
0,34,17,8
0,38,21,10
0,32,17,8
0,28,15,8
0,25,11,6
0,20,9,5
0,19,8,4
0,21,7,3
0,24,7,2
0,31,13,6
0,33,16,7
0,27,15,8
0,21,13,8
0,22,13,8
0,24,14,7
0,25,14,8
0,24,13,7
0,27,16,8
0,32,19,10
0,24,9,4
0,21,8,3
0,22,7,3
0,24,12,6
0,29,15,8
0,36,23,13
0,22,5,2
0,24,6,3
0,24,7,3
0,31,16,8
0,29,14,7
0,40,16,6
0,49,26,12
0,43,19,8
0,55,37,18
0,55,37,18
0,57,34,16
0,57,31,13
0,55,32,14
0,51,29,13
0,54,31,15
0,49,30,15
0,39,21,11
0,42,23,11
0,35,19,10
0,32,15,8
0,29,13,6
0,30,13,6
0,28,12,6
0,39,20,11
0,52,33,16
0,56,38,19
0,52,37,18
0,45,30,15
0,40,23,11
0,47,25,11
0,37,24,10
0,30,18,8
0,54,37,18
0,68,50,29
0,69,49,28
0,64,42,21
0,65,45,25
0,63,47,27
0,61,45,25
0,46,32,17
0,54,38,19
0,61,42,21
0,66,45,23
0,73,54,32
0,73,51,30
0,69,45,25
0,70,48,27
0,57,38,18
0,56,34,15
0,62,39,19
0,61,35,16
0,67,43,22
0,67,43,21
0,65,39,19
0,69,49,27
0,74,57,33
0,35,24,13
0,38,27,15
0,46,28,16
0,30,13,6
0,55,34,18
0,64,43,28
0,65,43,31
0,58,31,19
0,54,27,17
0,43,18,10
0,31,9,3
0,62,46,26
0,64,48,28
0,64,47,28
0,70,54,35
0,71,54,39
0,26,10,5
0,29,11,5
0,25,4,1
0,34,11,5
0,39,16,8
0,51,26,13
0,32,12,5
0,47,22,10
0,50,25,11
0,47,24,13
0,58,33,19
0,62,35,18
0,60,33,16
0,33,11,5
0,44,25,17
0,41,21,14
0,47,29,22
0,53,38,29
0,36,12,6
0,41,18,11
0,47,29,20
0,33,13,7
0,36,14,7
0,38,15,8
0,38,16,9
0,35,11,5
0,34,12,6
0,35,12,5
0,39,16,9
0,43,20,11
0,41,18,10
0,44,22,13
0,49,28,16
0,48,26,14
0,49,29,15
0,40,18,8
0,40,19,9
0,45,23,12
1,28,7,2
1,21,5,2
1,15,3,1
1,19,4,1
1,24,7,4
1,55,20,12
1,52,20,11
1,50,19,10
1,47,17,9
1,30,6,2
1,24,4,1
1,19,4,1
1,18,3,1
1,21,4,1
1,17,3,1
1,21,3,1
1,26,5,1
1,24,5,1
1,19,4,1
1,25,6,2
1,22,4,1
1,19,3,1
1,21,3,1
1,24,4,1
1,21,3,1
1,18,4,2
1,24,6,2
1,24,7,2
1,20,5,2
1,24,5,2
1,22,4,1
1,16,3,1
1,18,4,1
1,23,5,1
1,20,6,3
1,22,6,2
1,19,8,7
1,21,8,7
1,15,3,1
1,12,2,1
1,13,2,1
1,17,4,2
1,21,5,2
1,19,4,2
1,18,4,1
1,15,3,1
1,13,3,1
1,12,2,1
1,13,2,1
1,17,4,1
1,22,5,2
1,17,3,1
1,13,3,1
1,18,4,1
1,19,4,1
1,15,3,1
1,22,10,5
1,29,12,6
1,22,4,1
1,14,3,1
1,19,4,1
1,23,4,1
1,27,6,1
1,21,5,2
1,23,6,2
1,20,4,1
1,17,4,1
1,29,8,2
1,29,8,3
1,25,5,1
1,20,3,1
1,18,3,1
1,13,2,0
1,27,5,1
1,22,4,1
1,22,3,1
1,22,3,0
1,20,3,1
1,13,2,0
1,22,7,3
1,24,6,3
1,24,7,3
1,25,7,3
1,26,6,2
1,26,6,2
1,28,7,3
1,26,5,2
1,21,4,1
1,23,8,7
1,34,13,10
1,33,13,11
1,27,7,5
1,28,11,10
1,39,25,23
1,36,20,16
1,33,20,16
1,26,9,8
1,30,12,9
1,29,12,11
1,18,4,3
1,20,5,3
1,28,11,10
1,31,13,10
1,29,12,10
1,36,24,23
1,32,19,16
1,29,8,5
1,28,8,5
1,18,4,2
1,22,5,2
1,26,9,5
1,22,8,4
1,26,10,6
1,35,16,10
1,35,16,10
1,24,7,3
1,20,5,2
1,29,8,4
1,31,8,4
1,29,7,3
1,30,10,5
1,31,11,5
1,24,8,4
1,26,10,6
1,45,22,13
1,17,5,2
1,24,8,3
1,33,10,4
1,34,10,4
1,43,18,11
1,26,8,4
1,34,10,5
1,31,8,3
1,32,11,6
1,34,12,6
1,37,15,9
1,37,15,9
1,35,14,8
1,25,7,4
1,33,9,5
1,33,15,9
1,33,12,7
1,34,12,6
1,32,11,5
1,23,5,1
1,20,4,1
1,19,4,1
1,20,5,2
1,27,8,3
1,25,8,3
1,24,11,8
1,26,11,8
1,22,6,2
1,22,6,3
1,22,5,2
1,26,11,6
1,26,12,7
1,34,15,8
1,30,9,5
1,22,6,3
1,19,5,2
1,27,7,2
1,27,8,3
1,27,9,4
1,32,10,4
1,29,9,4
1,32,10,6
1,38,12,7
1,30,9,4
1,21,6,3
1,30,10,5
1,41,15,7
1,37,13,6
1,42,16,7
1,33,12,5
1,30,10,5
1,25,7,3
1,29,10,4
1,33,11,6
1,30,12,9
1,40,16,11
1,44,17,8
1,40,14,7
1,32,11,5
1,37,14,7
1,30,10,5
1,29,10,5
1,33,10,4
1,34,10,4
1,32,12,9
1,30,8,3
1,33,9,4
1,22,5,2
1,27,6,3
1,24,6,3
1,21,5,2
1,25,5,2
1,29,7,3
1,27,8,4
1,24,7,4
1,29,7,4
1,29,7,4
1,26,6,2
1,26,6,3
1,26,6,3
1,26,6,3
1,26,7,3
1,36,14,7
1,35,13,7
1,41,14,7
1,31,7,2
1,33,10,6
1,42,14,7
1,43,14,5
1,44,16,8
1,28,9,6
1,35,12,8
1,53,22,15
1,55,22,14
1,57,24,15
1,47,17,8
1,46,15,6
1,37,11,6
1,45,14,7
1,41,13,6
1,51,19,12
1,43,16,10
1,39,15,10
1,50,21,14
1,33,9,5
1,37,11,6
1,32,9,5
1,27,7,3
1,38,11,5
1,25,7,3
1,23,4,1
1,19,3,1
1,30,10,4
1,30,10,4
1,29,8,3
1,29,9,4
1,26,8,3
1,32,9,4
1,19,4,1
1,22,4,1
1,24,5,2
1,21,5,2
1,19,5,2
1,16,4,2
1,14,2,1
1,22,4,2
1,26,6,3
1,27,7,3
1,20,5,2
1,22,5,2
1,22,5,1
1,19,4,2
1,18,4,1
1,17,3,1
1,19,4,1
1,19,4,1
1,16,3,1
1,16,3,1
1,18,4,2
1,16,4,2
1,15,3,1
1,16,3,1
1,15,3,1
1,17,4,1
1,17,4,1
1,15,3,1
1,17,3,1
1,13,2,0
1,12,2,0
1,13,2,0
1,12,2,0
1,15,3,1
1,14,3,1
1,15,2,1
1,15,2,1
1,11,2,1
1,12,2,1
1,14,2,1
1,12,2,1
1,13,2,1
1,14,3,1
1,13,2,1
1,16,3,1
1,14,2,1
1,14,2,1
1,13,2,1
1,14,2,1
1,13,2,1
1,12,2,1
1,14,3,1
1,16,3,1
1,17,3,1
1,16,3,1
1,15,3,1
1,18,4,2
1,15,3,1
1,13,2,1
1,14,2,0
1,14,2,0
1,13,2,0
1,11,1,0
1,16,3,1
1,16,3,1
1,17,3,1
1,15,2,0
1,19,4,1
1,17,3,1
1,13,2,0
1,12,1,0
1,13,2,0
1,14,2,0
1,17,3,1
1,26,11,7
1,23,10,6
1,15,3,1
1,12,2,0
1,13,2,0
1,15,2,1
1,18,4,1
1,27,7,3
1,30,9,4
1,21,6,3
1,29,12,7
1,14,3,1
1,11,2,1
1,14,2,1
1,18,3,1
1,16,2,1
1,17,3,1
1,17,3,1
1,19,4,1
1,25,6,2
1,12,2,1
1,29,10,6
1,35,13,9
1,25,6,3
1,32,12,7
1,26,8,4
1,26,8,4
1,31,11,6
1,32,12,7
1,32,10,4
1,39,13,6
1,40,12,5
1,44,16,8
1,34,11,5
1,34,11,4
1,34,11,5
1,33,11,5
1,33,10,4
1,34,12,6
1,31,10,5
1,33,10,4
1,34,10,4
1,35,11,5
1,35,11,5
1,32,9,4
1,31,9,3
1,33,11,6
1,34,10,5
1,34,11,5
1,37,15,7
1,38,15,7
1,40,18,9
1,34,12,6
1,35,13,6
1,34,12,6
1,37,12,6
1,36,12,5
1,38,15,7
1,39,15,8
1,40,17,9
1,42,20,10
1,39,15,7
1,38,13,6
1,35,12,6
1,42,17,10
1,30,7,3
1,33,8,3
1,39,12,6
1,37,12,6
1,40,14,8
1,31,11,7
1,30,11,7
1,28,12,8
1,34,15,10
1,31,14,9
1,31,11,6
1,23,7,4
1,29,10,7
1,17,4,2
1,27,10,6
1,34,13,8
1,31,10,6
1,21,6,3
1,30,10,5
1,21,6,3
1,22,6,3
1,29,13,7
1,34,14,7
1,38,12,5
1,33,10,5
1,33,12,6
1,26,8,4
1,31,9,4
1,28,6,2
1,43,18,10
1,42,17,9
1,36,11,5
1,37,12,6
1,28,8,4
1,36,15,9
1,38,16,9
1,26,6,3
1,27,7,3
1,32,9,4
1,32,10,4
1,27,7,3
1,23,5,2
1,31,9,5
1,31,9,5
1,41,18,11
1,35,15,10
1,35,14,9
1,40,16,10
1,26,6,2
1,32,9,4
1,32,9,4
1,36,14,7
1,35,13,7
1,32,10,5
1,31,10,6
1,43,19,12
1,42,19,12
1,34,12,6
1,35,12,6
1,29,9,4
1,34,14,9
1,31,11,7
1,34,13,8
1,32,12,7
1,29,9,5
1,32,11,6
1,26,8,4
1,23,6,3
1,26,8,4
1,25,9,4
1,45,23,15
1,43,19,12
1,34,12,7
1,29,11,7
1,25,8,5
1,27,9,5
1,27,8,4
1,28,8,5
1,30,9,5
1,28,10,5
1,24,7,3
1,35,10,5
1,36,13,7
1,39,18,11
1,37,15,8
1,28,9,5
1,25,7,4
1,26,7,4
1,38,21,17
1,32,18,16
1,21,5,3
1,40,17,9
1,38,13,7
1,38,14,8
1,38,14,7
1,36,13,6
1,33,10,4
1,33,11,6
1,34,14,8
1,34,13,8
1,33,10,5
1,32,11,6
1,32,9,4
1,35,11,5
1,27,8,4
1,26,7,4
1,28,8,4
1,34,10,5
1,32,9,5
1,27,7,4
1,38,21,17
1,26,8,4
1,27,9,4
1,34,11,6
1,32,10,6
1,32,12,10
1,30,11,9
1,25,6,3
1,34,12,8
1,33,11,7
1,30,8,5
1,30,12,9
1,34,14,10
1,29,11,10
1,30,10,7
1,32,12,7
1,33,11,6
1,27,7,4
1,37,12,6
1,35,9,3
1,34,9,4
1,35,10,6
1,34,11,6
1,37,11,6
1,38,12,6
1,35,12,7
1,36,12,6
1,31,9,5
1,31,8,4
1,31,8,4
1,27,7,4
1,27,7,3
1,26,8,4
1,23,7,3
1,29,6,2
1,36,9,5
1,26,8,4
1,29,8,4
1,27,8,3
1,30,9,4
1,26,6,2
1,26,7,2
1,20,6,2
1,33,6,2
1,31,6,1
1,33,7,2
1,34,8,3
1,26,6,2
1,33,7,3
1,32,7,2
1,29,6,2
1,31,7,2
1,22,4,2
1,25,5,2
1,30,8,3
1,28,8,5
1,30,8,5
1,24,6,3
1,28,6,2
1,30,7,3
1,25,5,2
1,18,4,1
1,25,7,4
1,28,8,5
1,23,6,4
1,25,5,2
1,26,5,3
1,24,4,2
1,23,4,2
1,18,3,1
1,20,4,1
1,25,6,2
1,25,6,2
1,20,4,2
1,29,8,4
1,36,12,7
1,33,10,6
1,29,7,3
1,30,8,3
1,30,8,3
1,28,6,2
1,28,6,2
1,28,6,2
1,22,5,2
1,29,12,7
1,33,11,6
1,20,3,1
1,38,14,7
1,34,10,5
1,37,11,5
1,34,7,2
1,37,9,3
1,31,7,3
1,38,15,8
1,35,13,7
1,34,11,6
1,21,3,1
1,20,3,1
1,37,9,3
1,37,10,3
1,41,13,5
1,39,11,4
1,39,10,4
1,39,10,4
1,38,9,3
1,28,7,2
1,22,5,2
1,39,10,3
1,39,11,4
1,37,9,3
1,37,9,2
1,38,11,4
1,35,11,5
1,39,13,6
1,37,9,5
1,33,8,4
1,33,9,5
1,34,9,4
1,32,8,4
1,28,7,4
1,27,7,4
1,28,5,1
1,39,11,7
1,33,9,6
1,34,8,4
1,37,9,5
1,36,10,5
1,33,9,4
1,26,6,4
1,20,4,2
1,27,6,2
1,34,7,2
1,30,8,4
1,24,5,2
1,24,6,2
1,23,6,2
1,27,7,5
1,32,8,5
1,31,12,10
1,27,11,11
1,23,6,6
1,26,7,5
1,27,7,3
1,34,12,6
1,27,9,6
1,27,10,7
1,31,11,9
1,29,8,6
1,22,5,5
1,26,8,5
1,30,11,7
1,26,8,4
1,33,10,5
1,25,5,2
1,24,5,2
1,33,7,3
1,33,7,3
1,18,4,3
1,15,2,1
1,18,3,1
1,17,3,1
1,14,2,0
1,17,4,1
1,19,4,2
1,19,5,2
1,24,5,2
1,30,7,2
1,23,6,4
1,18,4,1
1,18,3,1
1,19,3,1
1,18,3,1
1,19,3,1
1,15,3,1
1,17,4,1
1,17,3,1
1,29,9,5
1,24,7,3
1,21,6,2
1,16,3,1
1,19,4,1
1,24,6,2
1,23,7,6
1,22,8,8
1,23,6,3
1,27,8,4
1,23,5,2
1,22,5,2
1,30,11,8
1,36,14,9
1,33,10,4
1,32,11,8
1,33,12,8
1,29,11,9
1,32,10,6
1,31,8,5
1,31,6,2
1,24,4,1
1,27,10,8
1,32,13,9
1,30,7,3
1,31,7,2
1,30,9,4
1,14,2,1
1,17,3,2
1,17,4,2
1,12,3,1
1,17,4,2
1,17,4,2
1,19,4,2
1,20,7,5
1,19,7,5
1,21,6,3
1,16,5,3
1,15,5,3
1,19,8,6
1,28,11,8
1,24,10,7
1,20,8,7
1,33,11,8
1,34,10,7
1,30,11,8
1,34,12,8
1,32,15,11
1,25,11,8
1,31,9,5
1,32,8,4
1,35,8,3
1,48,16,9
1,41,12,6
1,33,9,5
1,31,9,5
1,45,23,19
1,46,24,20
1,36,11,6
1,28,5,2
1,27,8,3
1,32,10,5
1,34,10,5
1,30,9,5
1,19,4,1
1,21,4,1
1,37,18,15
1,40,19,16
1,45,21,17
1,43,21,18
1,34,11,5
1,23,5,2
1,19,3,1
1,20,4,1
1,16,3,1
1,17,3,1
1,33,9,4
1,27,5,2
1,17,3,1
1,17,3,1
1,14,1,0
1,17,3,1
1,20,5,2
1,25,7,4
1,27,8,4
1,23,7,3
1,18,4,1
1,20,3,1
1,19,2,1
1,19,2,1
1,18,2,0
1,28,9,4
1,28,10,5
1,33,12,6
1,39,15,7
1,34,11,5
1,31,10,5
1,22,6,3
1,18,3,1
1,19,3,1
1,29,10,4
1,17,4,1
1,23,6,3
1,22,4,1
1,26,6,2
1,30,8,3
1,23,6,2
1,25,4,1
1,28,7,3
1,31,8,4
1,31,9,4
1,27,7,3
1,23,6,3
1,21,5,2
1,29,7,3
1,22,5,2
1,15,4,1
1,22,5,1
1,24,7,3
1,22,6,3
1,24,7,3
1,19,5,3
1,14,3,2
1,14,3,2
1,24,6,2
1,19,4,2
1,30,11,7
1,17,4,1
1,21,6,3
1,26,7,3
1,25,6,2
1,21,6,3
1,23,6,3
1,23,7,4
1,22,6,4
1,21,6,3
1,30,10,5
1,26,9,5
1,19,5,3
1,15,3,1
1,15,3,1
1,17,4,1
1,27,9,5
1,18,5,3
1,17,5,3
1,19,5,3
